rms,label
1965.5434758043198,0
3002.162462591669,2
1963.9979800729736,0
1942.4628522521218,0
1928.3004045546081,0
2116.0470233763454,1
2030.1834682780097,1
2742.579937915324,2
1890.1665289374216,0
2902.9749844996563,2
2103.5449182596176,1
2260.0168881977575,1
2207.3151574557564,1
1923.4527191351362,0
2274.6267443859233,1
2251.227462887144,1
2096.197797822908,1
1885.1759550589732,0
1987.6200764143002,1
2010.8093855236143,0
2364.6501490943747,1
2050.7495832842205,0
2726.488156539263,2
2000.4758777178401,0
1950.9735002226,0
2334.505922905037,1
1963.3088745749485,0
2956.560374965112,2
2206.1133294232045,1
2026.500069996434,0
2679.579690347297,2
2364.282908521352,1
2981.9521874916923,2
2349.2959230734364,1
2082.639516527577,0
2077.2336187331384,1
2223.8795225733884,1
1981.565740792651,0
2047.4659843592297,1
2117.5501402754708,1
2595.5832902496736,2
2198.2275951730408,1
2169.7728650418367,1
2548.5752230182525,2
2113.019188814351,1
2767.938448594352,2
2339.68519707434,1
3060.2503978018717,2
2798.4612299053974,2
2283.3996486515257,1
1979.6725330901104,0
2274.936954370689,1
2818.125667279701,2
2856.8497618088727,2
2222.086801326662,1
1837.4625851634921,0
2598.985345062164,2
2982.0087348193288,2
2256.47254419766,1
2914.9587650472367,2
2567.5873314287837,2
2829.1996352254937,2
3010.765449543546,2
2054.7491297673423,0
2726.347281921787,2
2009.473860016427,0
2146.9551675941802,1
2745.9680195286746,2
2381.617619908785,1
2900.035583725216,2
1800.0,0
2275.243714737119,1
2321.0890834681672,1
2628.1177271080346,2
2881.2071701934556,2
1965.5160402697295,0
2188.2996942188715,1
1967.4344178389817,1
2287.8285725559845,1
2175.896812719343,1
2744.239963032715,2
2002.7860003523447,0
2898.0798580254627,2
2529.5008634329597,1
2014.197342424848,0
2023.255875631118,0
1984.872721211875,0
2927.615099775235,2
2358.920255676802,1
1892.6914451494988,0
2811.44334222756,2
2109.0057766728287,0
2012.8469105314077,0
2043.0065249241727,0
2778.8106416676574,2
1961.0849047244574,0
2107.6791131220943,1
2201.937213325326,1
2196.837807717162,1
2657.034035992228,2
1972.3276787638022,0
2069.9641952828474,1
1924.6653005426122,0
2863.676086044963,2
2946.46120173334,2
2128.018604142561,0
